 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Nov 23 2015 09:58:10) complex                        
  
 POSCAR found type information on POSCAR  Si
 POSCAR found :  1 types and       8 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 WAVECAR not read
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 augmentation electrons -1.356175127807842E-005
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 total        electrons -1.356175127807842E-005
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 soft         electrons  0.000000000000000E+000
 augmentation electrons   69.0479481714255     
 soft         electrons  0.000000000000000E+000
 total        electrons   69.0479481714255     
