 running on   72 total cores
 distrk:  each k-point on   72 cores,    1 groups
 distr:  one band on   12 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Nov 23 2015 09:58:10) complex                        
  
 POSCAR found type information on POSCAR  Ta Ga Se
 POSCAR found :  3 types and      13 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
 soft         electrons  0.000000000000000E+000
 augmentation electrons  4.801759293447040E-003
